,,,,,,Author,Created At (UTC),Created At (UTC),Due Date,Title,Description,,,,,,,,,,,,,Assignee,Created At (UTC),Due Date,Closed At (UTC),,,Description,Description,,,,,Assignee,,,,,,,,,,Author,Due Date,Closed At (UTC),,,
,,,PG,,,Nomura,2020/9/18 10:13,2020/9/18 10:13,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/18 10:13,,2020/9/25 8:17,,,"c
d","e
f",,,,,Nomura,PG,,,,,,,,,Nomura,,2020/9/25 8:17,,,
,,,PT,,,Nomura,2020/9/18 10:55,2020/9/18 10:55,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/18 10:55,,2020/9/25 8:16,,,"c
d","e
f",,,,,Nomura,PT,,,,,,,,,Nomura,,2020/9/25 8:16,,,
,,,UI,,,Nomura,2020/9/18 11:04,2020/9/18 11:04,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/18 11:04,,2020/9/25 8:16,,,"c
d","e
f",,,,,Nomura,UI,,,,,,,,,Nomura,,2020/9/25 8:16,,,
,,,PG,,,Nomura,2020/9/18 11:16,2020/9/18 11:16,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/18 11:16,,2020/9/29 7:24,,,"c
d","e
f",,,,,Nomura,PG,,,,,,,,,Nomura,,2020/9/29 7:24,,,
,,,PT,,,Nomura,2020/9/18 11:20,2020/9/18 11:20,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/18 11:20,,2020/9/25 8:54,,,"c
d","e
f",,,,,Nomura,PT,,,,,,,,,Nomura,,2020/9/25 8:54,,,
,,,UI,,,Nomura,2020/9/18 11:23,2020/9/18 11:23,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/18 11:23,,2020/9/29 7:23,,,"c
d","e
f",,,,,Nomura,UI,,,,,,,,,Nomura,,2020/9/29 7:23,,,
,,,PG,,,Nomura,2020/9/24 3:45,2020/9/24 3:45,,title,"a
b",,,,,,,,,,,,,Kent Loong,2020/9/24 3:45,,2020/9/24 5:28,,,"c
d","e
f",,,,,Kent Loong,PG,,,,,,,,,Nomura,,2020/9/24 5:28,,,
,,,PT,,,Nomura,2020/9/24 3:51,2020/9/24 3:51,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/24 3:51,,2020/10/1 5:50,,,"c
d","e
f",,,,,Nomura,PT,,,,,,,,,Nomura,,2020/10/1 5:50,,,
,,,UI,,,Nomura,2020/9/24 3:57,2020/9/24 3:57,,title,"a
b",,,,,,,,,,,,,Nomura,2020/9/24 3:57,,2020/9/25 8:29,,,"c
d","e
f",,,,,Nomura,UI,,,,,,,,,Nomura,,2020/9/25 8:29,,,
,,,PG,,,Nomura,2020/9/24 4:01,2020/9/24 4:01,,title,"a
b",,,,,,,,,,,,,Kent Loong,2020/9/24 4:01,,2020/9/25 2:49,,,"c
d","e
f",,,,,Kent Loong,PG,,,,,,,,,Nomura,,2020/9/25 2:49,,,
